Feito integralmente por Na_Ideia !
ano 01  numero 05 - setembro de 1998 !

    pppppppppp   sssssssssss   ii   cccccccccc     oooooooooooo
     pp       p   ss            ii   cc             oo        oo
      pp       p   ss            ii   cc             oo        oo
       pp       p   ss            ii   cc             oo        oo
        pppppppppp   sssssssssss   ii   cc             oo        oo
         pp                    ss   ii   cc             oo        oo
          pp                    ss   ii   cc             oo        oo
           pp                    ss   ii   cc             oo        oo
            pp                    ss   ii   cc             oo        oo
             pp           sssssssssss   ii   ccccccccccc    oooooooooooo
                                                                   CYBER

  GGGGGGGGGGG    UU      UU    II   TTTTTTTTT   AAAAAAAAA   RRRRRRRRR
  GG             UU      UU    II       TT      AA     AA   RR      RR
  GG             UU      UU    II       TT      AA     AA   RR      RR
  GG    GGGGG    UU      UU    II       TT      AAAAAAAAA   RRRRRRRRR
  GG    GGGGG    UU      UU    II       TT      AAAAAAAAA   RR   RR
  GG       GG    UU      UU    II       TT      AA     AA   RR    RR
  GG       GG    UU      UU    II       TT      AA     AA   RR     RR
  GGGGGGGGGGG    UUUUUUUUUU    II       TT      AA     AA   RR      RR

                  ____
                 /    /   /        /|       <><><><   /<><><>
               /    /   /        / |      <>        /<
             /____/   /        /  |     <>        /<><>
           /        /        /\/\|    <>        /<><>
         /        /        /    |   <>        /<
       /        /\/\/\/  /     |  <><><><   /<><><>

        pode ser downloadeado de http://www.angelfire.com/id/psicocyber

              MELHOR SE ABERTO NO EDIT DO DOS OU ALGO PARECIDO
                          (editor de txt)

Indice:                                 linha:
       Dicionario de Acoedes                  72
       Algumas Definicoes                     986
       Escalas                                1022
       Tablaturas                             1065

      O PSICOCYBER tarda mas nao falta !!

      Como dito, uma secao da GUITAR PLACE especial !!

------------------------------------------------------------------------

                Dicionario de Acordes

Com base na esplicacao da Guitar Place do PSICOCYBER 01 , vc sabera o que
 fazer aqui !

 Isso sao acordes essas notas devem ser tocadas de uma soh vez (tipo que
  faca um som) !
 Se tocadas uma de cada vez tambem sai um som interecante, mas nao eh
  esse o objetivo !

  A primeira corda (a mais fina (E=mi)) e o ultimo numero !!
{Definimos Abdim/E... corda base 1 cordas x 2 0 1 3 0}
{Definimos Abdim/E.... corda base 1 cordas x x 0 1 0 0}
{Definimos Abdim/Eb.... corda base 1 cordas x x 0 4 4 4}
{Definimos Abdim/F. corda base 1 cordas x 2 0 1 0 1}
{Definimos Abdim/F.. corda base 1 cordas x x 0 1 0 1}
{Definimos Abdim/F... corda base 1 cordas x x 3 4 3 4}
{Definimos Abdim7. corda base 1 cordas x 2 0 1 0 1}
{Definimos Abdim7.. corda base 1 cordas x x 0 1 0 1}
{Definimos Abdim7... corda base 1 cordas x x 3 4 3 4}
{Definimos Abm. corda base 4 cordas x x 3 1 1 1}
{Definimos Abm/D. corda base 1 cordas x x 0 4 4 4}
{Definimos Abm/E. corda base 1 cordas 0 2 1 1 0 0}
{Definimos Abm/E.. corda base 4 cordas 0 x 3 1 1 0}
{Definimos Abm/E... corda base 1 cordas x x 1 1 0 0}
{Definimos Abm/Gb... corda base 1 cordas x x 4 4 4 4}
{Definimos Abm7. corda base 1 cordas x x 4 4 4 4}
{Definimos Absus. corda base 4 cordas x x 3 3 1 1}
{Definimos Absus2/F. corda base 1 cordas x 1 3 1 4 1}
{Definimos Adim/Ab. corda base 1 cordas x x 1 2 1 4}
{Definimos Adim/E. corda base 1 cordas 0 3 x 2 4 0}
{Definimos Adim/F. corda base 1 cordas x x 1 2 1 1}
{Definimos Adim/F.. corda base 3 cordas x x 1 3 2 1}
{Definimos Adim/G. corda base 1 cordas x x 1 2 1 3}
{Definimos Adim/Gb. corda base 1 cordas x x 1 2 1 2}
{Definimos Adim7. corda base 1 cordas x x 1 2 1 2}
{Definimos Am. corda base 1 cordas x 0 2 2 1 0}
{Definimos Am.. corda base 5 cordas x 0 3 1 1 1}
{Definimos Am... corda base 1 cordas x 3 2 2 1 0}
{Definimos Am/B. corda base 5 cordas 0 0 3 1 0 0}
{Definimos Am/B.. corda base 1 cordas x 3 2 2 0 0}
{Definimos Am/D. corda base 1 cordas x x 0 2 1 0}
{Definimos Am/D.. corda base 5 cordas x x 0 1 1 1}
{Definimos Am/Eb. corda base 1 cordas 0 3 x 2 4 0}
{Definimos Am/F. corda base 1 cordas 0 0 3 2 1 0}
{Definimos Am/F.. corda base 1 cordas 1 3 3 2 1 0}
{Definimos Am/F... corda base 1 cordas 1 x 2 2 1 0}
{Definimos Am/F.... corda base 1 cordas x x 2 2 1 1}
{Definimos Am/F..... corda base 1 cordas x x 3 2 1 0}
{Definimos Am/G. corda base 1 cordas 0 0 2 0 1 3}
{Definimos Am/G.. corda base 1 cordas x 0 2 0 1 0}
{Definimos Am/G... corda base 1 cordas x 0 2 2 1 3}
{Definimos Am/G.... corda base 5 cordas x 0 1 1 1 4}
{Definimos Am/Gb. corda base 1 cordas x 0 2 2 1 2}
{Definimos Am/Gb.. corda base 1 cordas x x 2 2 1 2}
{Definimos Am6. corda base 1 cordas x 0 2 2 1 2}
{Definimos Am6.. corda base 1 cordas x x 2 2 1 2}
{Definimos Am7. corda base 1 cordas 0 0 2 0 1 3}
{Definimos Am7.. corda base 1 cordas x 0 2 0 1 0}
{Definimos Am7... corda base 1 cordas x 0 2 2 1 3}
{Definimos Am7.... corda base 5 cordas x 0 1 1 1 4}
{Definimos Am7(b5). corda base 1 cordas x x 1 2 1 3}
{Definimos Am7/add11. corda base 5 cordas x 1 3 1 4 0}
{Definimos Amaj7. corda base 1 cordas x 0 2 1 2 0}
{Definimos Amin/maj9. corda base 5 cordas x 0 2 1 1 3}
{Definimos Asus. corda base 1 cordas 0 0 2 2 3 0}
{Definimos Asus.. corda base 1 cordas x 0 2 2 3 0}
{Definimos Asus... corda base 5 cordas 1 1 3 3 x 0}
{Definimos Asus.... corda base 1 cordas x 0 0 2 3 0}
{Definimos Asus2. corda base 1 cordas 0 0 2 2 0 0}
{Definimos Asus2.. corda base 1 cordas 0 0 2 4 0 0}
{Definimos Asus2... corda base 1 cordas 0 2 2 2 0 0}
{Definimos Asus2.... corda base 1 cordas x 0 2 2 0 0}
{Definimos Asus2..... corda base 1 cordas x x 2 2 0 0}
{Definimos Asus2/Ab. corda base 1 cordas x 0 2 1 0 0}
{Definimos Asus2/C. corda base 5 cordas 0 0 3 1 0 0}
{Definimos Asus2/C.. corda base 1 cordas x 3 2 2 0 0}
{Definimos Asus2/D. corda base 1 cordas 0 2 0 2 0 0}
{Definimos Asus2/D.. corda base 1 cordas x 2 0 2 3 0}
{Definimos Asus2/Db. corda base 1 cordas 0 0 2 4 2 0}
{Definimos Asus2/Db.. corda base 6 cordas x 0 2 1 0 0}
{Definimos Asus2/Eb. corda base 1 cordas x 2 1 2 0 0}
{Definimos Asus2/F. corda base 1 cordas 0 0 3 2 0 0}
{Definimos Asus2/G. corda base 1 cordas x 0 2 0 0 0}
{Definimos Asus2/G.. corda base 4 cordas x 0 2 1 2 0}
{Definimos Asus2/Gb. corda base 1 cordas x 0 4 4 0 0}
{Definimos Asus2/Gb.. corda base 2 cordas x 1 3 1 4 1}
{Definimos Asus4/Ab. corda base 1 cordas 4 x 0 2 3 0}
{Definimos Asus4/B. corda base 1 cordas 0 2 0 2 0 0}
{Definimos Asus4/Bb. corda base 1 cordas 0 1 x 2 3 0}
{Definimos Asus4/C. corda base 1 cordas x x 0 2 1 0}
{Definimos Asus4/C.. corda base 5 cordas x x 0 1 1 1}
{Definimos Asus4/Db. corda base 1 cordas x 0 0 2 2 0}
{Definimos Asus4/Db.. corda base 1 cordas x x 0 2 2 0}
{Definimos Asus4/Db... corda base 5 cordas x x 0 2 1 1}
{Definimos Asus4/Db.... corda base 9 cordas x x 0 1 2 1}
{Definimos Asus4/F. corda base 6 cordas x x 2 2 1 0}
{Definimos Asus4/G. corda base 1 cordas x 0 2 0 3 0}
{Definimos Asus4/G.. corda base 1 cordas x 0 2 0 3 3}
{Definimos Asus4/G... corda base 1 cordas x 0 2 2 3 3}
{Definimos Asus4/G.... corda base 1 cordas x 0 0 0 x 0}
{Definimos Asus4/Gb. corda base 1 cordas 0 0 0 2 3 2}
{Definimos Asus4/Gb.. corda base 1 cordas 0 0 4 2 3 0}
{Definimos Asus4/Gb... corda base 1 cordas 2 x 0 2 3 0}
{Definimos Asus4/Gb.... corda base 1 cordas x 0 2 2 3 2}
{Definimos Asus4/Gb..... corda base 1 cordas x x 2 2 3 2}
{Definimos Asus4/Gb...... corda base 2 cordas x 4 3 1 2 0}
{Definimos Asus4/Gb....... corda base 7 cordas x 3 1 1 x 0}
B = SI
{Definimos B. corda base 1 cordas x 2 4 4 4 2}
{Definimos B#5. corda base 1 cordas 3 2 1 0 0 3}
{Definimos B#5.. corda base 1 cordas 3 x 1 0 0 3}
{Definimos B/A. corda base 1 cordas 2 x 1 2 0 2}
{Definimos B/A.. corda base 1 cordas x 0 1 2 0 2}
{Definimos B/A... corda base 1 cordas x 2 1 2 0 2}
{Definimos B/A.... corda base 1 cordas x 2 4 2 4 2}
{Definimos B/Ab. corda base 1 cordas x x 4 4 4 4}
{Definimos B/E. corda base 1 cordas x 2 2 4 4 2}
{Definimos B/E.. corda base 1 cordas x x 4 4 4 0}
{Definimos B5. corda base 1 cordas x 2 4 4 x 2}
{Definimos B6. corda base 1 cordas x x 4 4 4 4}
{Definimos B7. corda base 1 cordas 2 x 1 2 0 2}
{Definimos B7.. corda base 1 cordas x 0 1 2 0 2}
{Definimos B7... corda base 1 cordas x 2 1 2 0 2}
{Definimos B7.... corda base 1 cordas x 2 4 2 4 2}
{Definimos B7/add11. corda base 1 cordas 0 0 4 4 4 0}
{Definimos B7/add11.. corda base 1 cordas 0 2 1 2 0 2}
{Definimos B7sus4. corda base 1 cordas x 0 4 4 0 0}
{Definimos B7sus4.. corda base 2 cordas x 1 3 1 4 1}
{Definimos Baug/E. corda base 1 cordas 3 x 1 0 0 0}
{Definimos Baug/E.. corda base 1 cordas x x 1 0 0 0}
{Definimos Bb. corda base 1 cordas 1 1 3 3 3 1}
{Definimos Bb.. corda base 1 cordas x 1 3 3 3 1}
{Definimos Bb... corda base 1 cordas x x 0 3 3 1}
{Definimos Bb#5. corda base 1 cordas x x 0 3 3 2}
{Definimos Bbb5. corda base 1 cordas x x 0 3 x 0}
{Definimos Bb/A. corda base 1 cordas 1 1 3 2 3 1}
{Definimos Bb/Ab. corda base 1 cordas x 1 3 1 3 1}
{Definimos Bb/Ab.. corda base 1 cordas x x 3 3 3 4}
{Definimos Bb/Db. corda base 6 cordas x x 0 1 1 1}
{Definimos Bb/E. corda base 1 cordas x 1 3 3 3 0}
{Definimos Bb/G. corda base 3 cordas 1 3 1 1 1 1}
{Definimos Bb/G.. corda base 1 cordas x x 3 3 3 3}
{Definimos Bb5. corda base 6 cordas 1 3 3 x x 1}
{Definimos Bb6. corda base 3 cordas 1 3 1 1 1 1}
{Definimos Bb6.. corda base 1 cordas x x 3 3 3 3}
{Definimos Bb6/add9. corda base 1 cordas x 3 3 3 3 3}
{Definimos Bb7. corda base 1 cordas x 1 3 1 3 1}
{Definimos Bb7.. corda base 1 cordas x x 3 3 3 4}
{Definimos Bb7sus4. corda base 1 cordas x 1 3 1 4 1}
{Definimos Bbadd#11. corda base 1 cordas x 1 3 3 3 0}
{Definimos Bbaug/E. corda base 1 cordas 2 x 4 3 3 0}
{Definimos Bbdim/C. corda base 1 cordas x 3 x 3 2 0}
{Definimos Bbdim/D. corda base 1 cordas x x 0 3 2 0}
{Definimos Bbdim/G. corda base 1 cordas x 1 2 0 2 0}
{Definimos Bbdim/G.. corda base 1 cordas x x 2 3 2 3}
{Definimos Bbdim/Gb. corda base 1 cordas 2 4 2 3 2 2}
{Definimos Bbdim/Gb.. corda base 1 cordas x x 4 3 2 0}
{Definimos Bbdim7. corda base 1 cordas x 1 2 0 2 0}
{Definimos Bbdim7.. corda base 1 cordas x x 2 3 2 3}
{Definimos Bbm. corda base 1 cordas 1 1 3 3 2 1}
{Definimos Bbm/Ab. corda base 1 cordas x 1 3 1 2 1}
{Definimos Bbm/D. corda base 6 cordas x x 0 1 1 1}
{Definimos Bbm/Gb. corda base 1 cordas x x 3 3 2 2}
{Definimos Bbm7. corda base 1 cordas x 1 3 1 2 1}
{Definimos Bbmaj7. corda base 1 cordas 1 1 3 2 3 1}
{Definimos Bbmaj9. corda base 3 cordas x 1 1 1 1 3}
{Definimos Bbsus2. corda base 1 cordas x x 3 3 1 1}
{Definimos Bbsus2/G. corda base 3 cordas x 1 3 1 4 1}
{Definimos Bbsus4/Ab. corda base 1 cordas x 1 3 1 4 1}
{Definimos Bdim/A. corda base 1 cordas 1 2 3 2 3 1}
{Definimos Bdim/A.. corda base 1 cordas x 2 0 2 0 1}
{Definimos Bdim/A... corda base 1 cordas x x 0 2 0 1}
{Definimos Bdim/Ab. corda base 1 cordas x 2 0 1 0 1}
{Definimos Bdim/Ab.. corda base 1 cordas x x 0 1 0 1}
{Definimos Bdim/Ab... corda base 1 cordas x x 3 4 3 4}
{Definimos Bdim/G. corda base 1 cordas 1 x 0 0 0 3}
{Definimos Bdim/G.. corda base 1 cordas 3 2 0 0 0 1}
{Definimos Bdim/G... corda base 1 cordas x x 0 0 0 1}
{Definimos Bdim7. corda base 1 cordas x 2 0 1 0 1}
{Definimos Bdim7.. corda base 1 cordas x x 0 1 0 1}
{Definimos Bdim7... corda base 1 cordas x x 3 4 3 4}
{Definimos Bm. corda base 1 cordas 2 2 4 4 3 2}
{Definimos Bm.. corda base 1 cordas x 2 4 4 3 2}
{Definimos Bm... corda base 1 cordas x x 0 4 3 2}
{Definimos Bm/A. corda base 1 cordas x 0 4 4 3 2}
{Definimos Bm/A.. corda base 1 cordas x 2 0 2 0 2}
{Definimos Bm/A... corda base 1 cordas x 2 0 2 3 2}
{Definimos Bm/A.... corda base 1 cordas x 2 4 2 3 2}
{Definimos Bm/A..... corda base 1 cordas x x 0 2 0 2}
{Definimos Bm/G. corda base 1 cordas 2 2 0 0 0 3}
{Definimos Bm/G.. corda base 1 cordas 2 2 0 0 3 3}
{Definimos Bm/G... corda base 1 cordas 3 2 0 0 0 2}
{Definimos Bm/G.... corda base 1 cordas x x 4 4 3 3}
{Definimos Bm7. corda base 1 cordas x 0 4 4 3 2}
{Definimos Bm7.. corda base 1 cordas x 2 0 2 0 2}
{Definimos Bm7... corda base 1 cordas x 2 0 2 3 2}
{Definimos Bm7.... corda base 1 cordas x 2 4 2 3 2}
{Definimos Bm7..... corda base 1 cordas x x 0 2 02}
{Definimos Bm7(b5). corda base 1 cordas 1 2 3 2 3 1}
{Definimos Bm7(b5).. corda base 1 cordas x 2 0 2 0 1}
{Definimos Bm7(b5)... corda base 1 cordas x x 0 2 0 1}
{Definimos Bm7/add11. corda base 1 cordas 0 0 2 4 3 2}
{Definimos Bm7/add11.. corda base 1 cordas 0 2 0 2 0 2}
{Definimos Bmaj7/#11. corda base 1 cordas x 2 3 3 4 2}
{Definimos Bsus. corda base 7 cordas 1 3 3 x x 0}
{Definimos Bsus.. corda base 1 cordas x 2 4 4 x 0}
{Definimos Bsus2. corda base 1 cordas x 4 4 4 x 2}
{Definimos Bsus2.. corda base 1 cordas x x 4 4 2 2}
{Definimos Bsus2/E. corda base 1 cordas x 4 4 4 x 0}
{Definimos Bsus4/A. corda base 1 cordas x 0 4 4 0 0}
{Definimos Bsus4/A.. corda base 2 cordas x 1 3 1 4 1}
{Definimos Bsus4/Ab. corda base 1 cordas 0 2 2 1 0 2}
{Definimos Bsus4/Ab.. corda base 1 cordas 0 x 4 1 0 0}
{Definimos Bsus4/Ab... corda base 1 cordas 2 2 2 1 0 0}
{Definimos Bsus4/Db. corda base 1 cordas x 4 4 4 x 0}
{Definimos Bsus4/Eb. corda base 1 cordas x 2 2 4 4 2}
{Definimos Bsus4/Eb.. corda base 1 cordas x x 4 4 4 0}
{Definimos Bsus4/G. corda base 1 cordas 0 2 2 0 0 2}
{Definimos Bsus4/G.. corda base 1 cordas 0 2 4 0 0 0}
{Definimos Bsus4/G... corda base 1 cordas 0 x 4 0 0 0}
{Definimos Bsus4/G.... corda base 1 cordas 2 2 2 0 0 0}
C = DO
{Definimos C. corda base 1 cordas 0 3 2 0 1 0}
{Definimos C.. corda base 3 cordas 0 1 3 3 3 1}
{Definimos C... corda base 1 cordas 3 3 2 0 1 0}
{Definimos C.... corda base 1 cordas 3 x 2 0 1 0}
{Definimos C..... corda base 1 cordas x 3 2 0 1 0}
{Definimos C...... corda base 3 cordas x 1 3 3 3 0}
{Definimos C#5. corda base 1 cordas x 3 2 1 1 0}
{Definimos Cb5. corda base 4 cordas x x 1 2 x 0}
{Definimos C/A. corda base 1 cordas 0 0 2 0 1 3}
{Definimos C/A.. corda base 1 cordas x 0 2 0 1 0}
{Definimos C/A... corda base 1 cordas x 0 2 2 1 3}
{Definimos C/A.... corda base 5 cordas x 0 1 1 1 4}
{Definimos C/B. corda base 1 cordas 0 3 2 0 0 0}
{Definimos C/B.. corda base 1 cordas x 2 2 0 1 0}
{Definimos C/B... corda base 3 cordas x 1 3 2 4 1}
{Definimos C/Bb. corda base 3 cordas x 1 3 1 3 1}
{Definimos C/D. corda base 1 cordas 3 x 0 0 1 0}
{Definimos C/D.. corda base 1 cordas x 3 0 0 1 0}
{Definimos C/D... corda base 1 cordas x 3 2 0 3 0}
{Definimos C/D.... corda base 1 cordas x 3 2 0 3 3}
{Definimos C/D..... corda base 1 cordas x x 0 0 1 0}
{Definimos C/F. corda base 1 cordas x 3 3 0 1 0}
{Definimos C/F.. corda base 1 cordas x x 3 0 1 0}
{Definimos C5. corda base 3 cordas x 1 3 3 x 1}
{Definimos C6. corda base 1 cordas 0 0 2 0 1 3}
{Definimos C6.. corda base 1 cordas x 0 2 0 1 0}
{Definimos C6... corda base 1 cordas x 0 2 2 1 3}
{Definimos C6.... corda base 5 cordas x 0 1 1 1 4}
{Definimos C6/add9. corda base 5 cordas x 1 3 1 4 0}
{Definimos C7. corda base 3 cordas x 1 3 1 3 1}
{Definimos C7sus4. corda base 3 cordas x 1 3 1 4 1}
{Definimos C9(b5). corda base 1 cordas 0 3 x 3 3 2}
{Definimos Cadd9. corda base 1 cordas 3 x 0 0 1 0}
{Definimos Cadd9.. corda base 1 cordas x 3 0 0 1 0}
{Definimos Cadd9... corda base 1 cordas x 3 2 0 3 0}
{Definimos Cadd9.... corda base 1 cordas x 3 2 0 3 3}
{Definimos Cadd9..... corda base 1 cordas x x 0 0 1 0}
{Definimos Cadd9. corda base 3 cordas x x 0 3 3 1}
{Definimos Cdim/A. corda base 1 cordas x x 1 2 1 2}
{Definimos Cdim/Ab. corda base 1 cordas x x 1 1 1 2}
{Definimos Cdim/Ab.. corda base 4 cordas x x 1 2 1 1}
{Definimos Cdim/D. corda base 2 cordas x 4 3 4 3 1}
{Definimos Cdim7. corda base 1 cordas x x 1 2 1 2}
{Definimos Cm. corda base 3 cordas x 1 3 3 2 1}
{Definimos Cm.. corda base 3 cordas x x 3 3 2 1}
{Definimos Cm/A. corda base 1 cordas x x 1 2 1 3}
{Definimos Cm/Bb. corda base 3 cordas x 1 3 1 2 1}
{Definimos Cm6. corda base 1 cordas x x 1 2 1 3}
{Definimos Cm7. corda base 3 cordas x 1 3 1 2 1}
{Definimos Cmaj7. corda base 1 cordas 0 3 2 0 0 0}
{Definimos Cmaj7.. corda base 1 cordas x 2 2 0 1 0}
{Definimos Cmaj7... corda base 3 cordas x 1 3 2 3 1}
{Definimos Cmaj9. corda base 1 cordas x 3 0 0 0 0}
{Definimos Csus. corda base 1 cordas x 3 3 0 1 1}
{Definimos Csus.. corda base 1 cordas x x 3 0 1 1}
{Definimos Csus2. corda base 3 cordas x 3 3 3 x 1}
{Definimos Csus2.. corda base 1 cordas x 3 0 0 3 3}
{Definimos Csus2... corda base 3 cordas x 1 3 3 1 1}
{Definimos Csus2/A. corda base 1 cordas x x 0 2 1 3}
{Definimos Csus2/B. corda base 1 cordas 3 3 0 0 0 3}
{Definimos Csus2/B.. corda base 1 cordas x 3 0 0 0 3}
{Definimos Csus2/E. corda base 1 cordas 3 x 0 0 1 0}
{Definimos Csus2/E.. corda base 1 cordas x 3 0 0 1 0}
{Definimos Csus2/E... corda base 1 cordas x 3 2 0 3 0}
{Definimos Csus2/E.... corda base 1 cordas x 3 2 0 3 3}
{Definimos Csus2/E, corda base 1 cordas x x 0 0 1 0}
{Definimos Csus2/E,, corda base 3 cordas x x 0 3 3 1}
{Definimos Csus2/F. corda base 1 cordas 3 3 0 0 1 1}
{Definimos Csus4/A. corda base 1 cordas 3 x 3 2 1 1}
{Definimos Csus4/A.. corda base 1 cordas x x 3 2 1 3}
{Definimos Csus4/B. corda base 1 cordas x 3 3 0 0 3}
{Definimos Csus4/Bb. corda base 3 cordas x 1 3 1 4 1}
{Definimos Csus4/D. corda base 1 cordas 3 3 0 0 1 1}
{Definimos Csus4/E. corda base 1 cordas x 3 3 0 1 0}
{Definimos Csus4/E.. corda base 1 cordas x x 3 0 1 0}
D = RE
{Definimos D. corda base 2 cordas x 4 3 1 2 1}
{Definimos D.. corda base 1 cordas 2 0 0 2 3 2}
{Definimos D... corda base 1 cordas x 0 0 2 3 2}
{Definimos D.... corda base 1 cordas x 0 4 2 3 2}
{Definimos D..... corda base 1 cordas x x 0 2 3 2}
{Definimos D...... corda base 5 cordas x x 0 3 3 1}
{Definimos D#5. corda base 1 cordas x x 0 3 3 2}
{Definimos D/B. corda base 2 cordas x 0 3 3 2 1}
